customer_id,total_orders
6760,2
6761,3
6762,2
6767,2
6769,3
6770,2
6771,3
6772,3
6773,2
6774,2
6776,2
6777,4
6779,2
6780,3
6782,2
6785,4
6787,4
6789,3
6793,3
6795,3
6796,2
6797,2
6798,3
6799,2
6800,3
6802,2
6810,4
6811,3
6812,3
6816,2
6818,3
6822,3
6825,3
6827,2
6828,3
6830,3
6832,2
6833,4
6834,3
6837,3
6838,2
6841,4
6844,3
6847,3
6848,2
6853,4
6854,4
6855,2
6856,2
6857,2
6858,2
6861,3
6862,2
6863,2
6864,3
6866,2
6867,5
6868,3
6870,2
6871,3
6873,4
6875,3
6876,5
6878,2
6879,2
6881,2
6882,2
6883,2
6884,2
6885,3
6889,2
6896,5
6897,2
6899,3
6900,3
6901,4
6902,3
6906,3
6907,3
6909,2
6910,2
6912,2
6913,3
6914,4
6915,2
6916,3
6917,2
6920,2
6922,3
6923,2
6924,3
6925,2
6926,5
6927,5
6931,3
6937,2
6940,4
6941,2
6942,2
6945,2
6946,2
6948,2
6952,3
6954,2
6955,2
6956,3
6957,3
6964,2
6965,2
6966,2
6971,2
6972,2
6974,2
6975,2
6976,2
6977,2
6978,2
6986,2
6987,3
6990,4
6992,3
6993,2
6997,2
6998,2
6999,2
7000,2
7007,4
7010,2
7012,2
7013,2
7017,2
7020,2
7023,2
7024,2
7025,3
7027,2
7029,3
7030,2
7031,3
7033,3
7036,2
7038,2
7039,2
7044,2
7045,2
7046,4
7049,2
7050,3
7051,2
7054,5
7055,2
7058,2
7061,2
7062,2
7071,4
7075,2
7076,5
7078,4
7082,4
7084,2
7085,3
7089,3
7094,2
7096,4
7098,2
7099,4
7102,3
7103,2
7105,2
7108,4
7111,2
7113,3
7114,2
7116,2
7118,3
7119,3
7121,2
7122,3
7124,2
7125,4
7126,3
7128,2
7130,4
7131,5
7134,2
7136,3
7139,2
7143,3
7144,4
7145,2
7148,2
7149,3
7154,2
7156,3
7158,2
7159,3
7161,3
7166,4
7168,2
7169,3
7172,2
7174,2
7176,3
7179,2
7181,4
7186,3
7187,5
7191,2
7199,3
7200,2
7201,3
7206,2
7208,7
7211,3
7212,2
7215,3
7221,2
7223,2
7225,3
7228,3
7229,3
7232,4
7234,2
7237,2
7240,3
7241,4
7242,2
7243,3
7244,5
7246,4
7248,3
7249,4
7250,6
7251,4
7252,4
7258,5
7261,2
7265,6
7266,2
7267,2
7268,5
7269,2
7272,2
7274,4
7275,3
7277,2
7279,3
7280,4
7283,2
7287,2
7290,5
7291,2
7292,3
7293,3
7294,3
7295,2
7296,2
7297,3
7298,2
7299,5
7301,3
7303,3
7304,4
7305,3
7308,4
7310,2
7313,4
7314,2
7316,3
7318,3
7321,2
7322,2
7326,3
7328,3
7329,3
7333,2
7334,3
7336,3
7337,2
7339,4
7342,3
7343,2
7344,2
7347,5
7348,2
7350,3
7352,2
7355,2
7357,2
7358,3
7360,2
7361,3
7365,4
7366,5
7370,5
7371,3
7372,2
7374,2
7375,2
7377,2
7378,2
7381,2
7382,3
7385,2
7388,4
7389,3
7390,4
7392,2
7394,3
7395,2
7396,3
7398,3
7399,2
7401,3
7404,3
7405,2
7407,5
7408,2
7411,3
7412,2
7415,2
7419,2
7420,2
7425,3
7427,4
7431,2
7436,3
7437,3
7438,3
7439,3
7443,2
7444,3
7445,2
7447,3
7449,2
7450,2
7452,2
7453,4
7456,4
7457,2
7459,4
7460,2
7461,5
7463,2
7464,2
7465,2
7466,4
7467,2
7468,2
7469,2
7470,2
7471,2
7473,2
7474,2
7479,3
7484,4
7487,2
7488,2
7489,2
7490,2
7491,2
7492,3
7493,7
7496,2
7498,2
7500,2
7502,4
7506,3
7509,2
7511,3
7513,3
7517,2
7519,3
7520,4
7521,3
7523,3
7524,6
7527,2
7528,2
7531,4
7532,3
7534,2
7535,2
7539,3
7541,2
7542,4
7543,3
7547,3
7548,3
7549,2
7552,2
7554,4
7557,4
7558,2
7559,3
7561,3
7562,2
7563,3
7564,2
7565,2
7566,4
7567,3
7570,2
7571,2
7574,2
7576,3
7577,3
7581,3
7582,2
7584,2
7586,4
7588,3
7589,3
7590,3
7591,4
7593,4
7594,3
7595,2
7597,3
7598,2
7599,2
7600,2
7601,2
7602,2
7606,2
7607,6
7609,2
7611,2
7619,2
7620,2
7622,5
7626,3
7627,3
7628,2
7631,2
7633,2
7635,3
7637,3
7638,2
7639,3
7643,3
7644,4
7646,3
7651,2
7652,3
7653,3
7654,2
7655,2
7656,2
7658,4
7660,2
7662,2
7664,2
7666,2
7667,3
7668,2
7669,3
7671,4
7672,2
7674,3
7679,2
7680,2
7682,2
7684,2
7687,2
7688,2
7690,2
7691,3
7693,2
7694,2
7695,3
7697,3
7698,3
7704,2
7714,2
7715,2
7716,5
7717,2
7723,2
7726,3
7730,3
7735,6
7737,4
7738,2
7742,2
7743,2
7746,2
7750,3
7752,2
7755,3
7759,3
7761,2
7763,3
7764,4
7765,2
7767,3
7768,2
7769,4
7770,2
7771,3
7772,2
7776,2
7779,3
7783,2
7784,2
7785,2
7790,2
7792,3
7793,3
7795,2
7798,4
7799,2
7800,3
7801,2
7802,2
7804,2
7807,3
7808,2
7809,3
7810,5
7813,2
7815,2
7816,2
7819,4
7822,3
7823,2
7824,2
7825,2
7831,2
7835,4
7841,4
7843,2
7844,3
7848,4
7850,4
7852,6
7857,3
7859,3
7860,2
7861,2
7862,2
7864,2
7867,2
7869,4
7872,3
7874,5
7876,2
7877,2
7879,2
7882,3
7884,2
7885,3
7888,2
7889,2
7891,2
7893,2
7894,2
7895,2
7899,3
7901,3
7902,2
7903,2
7904,3
7905,2
7908,2
7909,3
7910,3
7911,3
7913,2
7914,2
7916,2
7917,2
7918,3
7919,5
7920,2
7923,2
7924,2
7925,2
7929,3
7930,2
7932,6
7934,6
7937,3
7938,3
7939,2
7941,3
7944,2
7946,3
7947,3
7948,3
7950,6
7951,3
7954,2
7955,2
7957,2
7958,3
7963,2
7965,4
7967,2
7971,2
7973,3
7974,5
7977,2
7978,2
7979,2
7980,3
7981,2
7982,2
7983,3
7984,2
7985,2
7987,2
7989,5
7991,2
7994,2
7995,3
7997,5
7998,2
7999,2
8004,2
8005,2
8007,2
8008,2
8011,2
8012,2
8014,3
8015,2
8019,2
8020,5
8021,3
8022,2
8023,2
8025,2
8027,2
8030,2
8031,2
8032,5
8033,2
8035,3
8039,3
8043,3
8045,7
8046,3
8049,2
8051,3
8052,3
8054,2
8055,2
8059,2
8062,3
8063,2
8064,2
8065,4
8069,2
8070,2
8074,5
8075,3
8077,4
8079,3
8080,4
8081,4
8083,2
8084,3
8085,2
8086,3
8088,3
8089,3
8090,2
8091,3
8096,3
8099,2
8100,3
8101,2
8104,2
8105,2
8106,2
8107,3
8110,2
8111,2
8113,2
8114,3
8116,4
8118,3
8119,2
8121,3
8123,2
8124,2
8126,4
8128,2
8130,4
8132,2
8136,2
8137,2
8138,2
8140,2
8141,2
8144,4
8145,3
8146,2
8149,2
8151,2
8153,2
8154,3
8155,3
8157,3
8158,2
8159,3
8161,2
8163,2
8165,3
8167,2
8170,5
8171,6
8175,3
8178,4
8179,2
8182,2
8189,3
8190,3
8191,2
8192,2
8194,2
8196,2
8198,2
8199,2
8206,3
8208,4
8214,6
8215,2
8218,2
8220,2
8224,2
8227,2
8230,2
8231,7
8234,2
8235,3
8239,3
8240,5
8242,2
8244,2
8246,4
8247,2
8248,3
8250,2
8253,5
8258,3
8259,5
8260,2
8263,2
8264,3
8267,2
8268,2
8271,6
8273,4
8274,2
8276,3
8278,2
8279,2
8281,2
8282,3
8284,2
8287,2
8291,2
8292,3
8293,5
8295,3
8298,2
8304,2
8305,4
8306,3
8308,4
8311,2
8314,2
8317,2
8319,5
8324,4
8327,2
8328,4
8329,4
8330,2
8331,4
8333,2
8334,2
8335,2
8337,6
8338,2
8342,2
8343,2
8347,2
8349,3
8350,4
8353,4
8354,6
8357,5
8359,2
8361,5
8362,4
8365,2
8366,3
8368,4
8370,3
8375,3
8378,2
8380,2
8381,3
8382,2
8385,3
8387,2
8388,2
8392,4
8393,2
8394,2
8396,3
8397,5
8401,2
8403,2
8404,4
8405,3
8406,4
8408,2
8409,2
8412,2
8415,2
8416,2
8418,4
8423,2
8424,2
8425,3
8430,3
8431,3
8433,2
8434,3
8436,3
8437,3
8438,2
8443,4
8444,2
8449,2
8450,2
8451,2
8454,6
8455,2
8458,3
8460,4
8469,2
8471,2
8472,6
8474,4
8475,3
8476,2
8477,2
8478,2
8481,2
8485,3
8486,3
8487,2
8488,2
8489,2
8493,3
8495,4
8496,2
8498,2
8499,2
8500,2
8501,2
8502,3
8503,2
8504,2
8505,2
8506,3
8509,2
8513,3
8516,2
8517,5
8519,2
8522,2
8524,2
8526,2
8527,2
8529,2
8531,2
8533,2
8536,2
8538,3
8540,5
8541,3
8542,4
8544,2
8547,2
8548,4
8549,3
8551,4
8552,3
8555,3
8556,2
8557,3
8558,2
8559,3
8566,2
8567,3
8569,2
8570,2
8574,2
8578,2
8580,3
8584,3
8586,4
8587,2
8588,2
8589,3
8590,5
8591,2
8594,4
8598,5
8601,2
8602,2
8606,5
8610,2
8612,2
8621,2
8622,2
8624,2
8625,2
8627,2
8628,4
8629,2
8638,2
8643,3
8644,2
8645,3
8648,2
8651,2
8656,5
8657,3
8658,2
8660,2
8663,2
8667,4
8668,2
8669,4
8672,5
8674,2
8676,2
8679,4
8680,4
8684,3
8685,2
8688,2
8695,2
8697,3
8698,5
8699,3
8700,2
8704,3
8705,2
8707,3
8708,5
8709,2
8710,3
8711,5
8714,2
8715,4
8716,4
8718,2
8720,2
8722,2
8723,2
8725,2
8726,2
8731,3
8734,2
8735,2
8737,2
8738,3
8739,3
8742,3
8744,2
8746,2
8748,2
8750,2
8751,3
8753,2
8755,3
8756,6
8758,4
8760,3
8761,3
8763,3
8765,3
8766,2
8770,3
8772,3
8773,3
8774,3
8776,5
8777,2
8778,3
8779,4
8780,4
8784,2
8785,3
8786,4
8787,2
8790,2
8792,2
8793,2
8794,4
8795,5
8796,2
8801,3
8802,3
8803,2
8804,3
8805,3
8807,4
8808,3
8809,2
8812,5
8813,3
8816,4
8817,3
8818,2
8820,2
8822,6
8823,2
8824,2
8825,3
8828,2
8829,2
8833,2
8835,3
8836,4
8837,2
8838,3
8839,2
8841,2
8843,2
8844,2
8846,5
8847,3
8849,2
8851,2
8853,3
8856,2
8857,2
8862,2
8863,2
8865,2
8867,2
8869,4
8871,5
8872,2
8873,4
8875,2
8877,3
8878,2
8881,3
8890,3
8891,4
8897,3
8899,3
8900,3
8903,3
8906,3
8909,3
8910,2
8911,2
8912,4
8913,2
8916,3
8917,2
8918,2
8919,2
8920,3
8921,4
8924,2
8925,2
8927,2
8933,3
8935,2
8936,2
8938,4
8940,2
8941,2
8944,2
8947,2
8949,2
8950,2
8953,2
8957,2
8960,5
8961,2
8962,2
8964,3
8965,3
8967,4
8972,4
8973,3
8975,2
8978,2
8979,2
8982,3
8988,2
8989,2
8992,4
8993,2
8998,2
8999,6
9000,2
9001,3
9005,2
9008,3
9009,3
9010,2
9011,6
9013,3
9014,2
9015,4
9016,2
9019,3
9020,2
9022,3
9023,2
9024,2
9028,3
9029,2
9032,3
9033,2
9035,2
9036,2
9037,2
9038,3
9041,2
9042,2
9043,2
9045,2
9046,2
9049,2
9050,2
9051,2
9053,2
9055,3
9056,2
9057,3
9059,4
9060,2
9061,2
9062,2
9063,3
9064,3
9068,2
9071,2
9072,2
9073,2
9074,3
9076,2
9077,2
9078,4
9082,2
9084,5
9089,2
9095,4
9097,2
9099,3
9101,2
9102,4
9104,2
9106,2
9107,2
9108,2
9109,3
9110,3
9113,2
9114,3
9115,4
9116,2
9117,2
9119,5
9122,2
9123,3
9126,4
9127,2
9128,3
9132,5
9133,3
9135,2
9137,3
9138,2
9139,2
9140,3
9141,4
9142,2
9143,2
9144,2
9145,2
9146,2
9147,3
9148,2
9151,2
9153,2
9154,3
9156,2
9158,3
9159,2
9161,4
9163,2
9165,4
9166,3
9171,3
9172,4
9174,2
9177,5
9179,5
9183,3
9185,3
9186,3
9187,2
9188,2
9189,2
9191,2
9192,4
9195,3
9197,3
9199,5
9202,2
9204,2
9206,3
9209,3
9211,2
9214,2
9215,2
9218,2
9219,2
9220,2
9221,2
9222,5
9224,2
9225,2
9226,3
9227,3
9228,3
9230,4
9232,2
9234,2
9235,2
9238,2
9240,2
9243,7
9245,4
9246,6
9247,5
9248,3
9250,2
9252,2
9253,2
9254,2
9264,3
9267,3
9271,2
9272,3
9274,2
9275,2
9277,2
9279,3
9281,2
9283,3
9284,3
9288,2
9289,3
9290,3
9291,3
9294,2
9297,2
9299,2
9301,3
9305,2
9306,3
9308,2
9309,3
9310,2
9312,2
9313,2
9314,4
9315,3
9316,2
9317,4
9320,2
9322,4
9324,3
9328,5
9329,2
9331,2
9333,2
9334,4
9335,2
9336,2
9340,3
9341,2
9342,3
9343,2
9345,2
9346,2
9348,3
9350,3
9351,2
9352,2
9353,2
9357,3
9360,3
9362,2
9364,4
9369,3
9370,2
9372,3
9376,3
9378,5
9379,3
9381,4
9384,3
9388,4
9391,2
9393,3
9396,2
9401,2
9408,2
9411,2
9412,2
9420,4
9422,3
9424,3
9425,2
9427,3
9428,2
9429,2
9432,2
9433,4
9436,2
9437,4
9444,4
9445,2
9447,3
9448,2
9452,2
9453,2
9457,3
9458,2
9466,3
9467,5
9470,4
9471,2
9474,2
9476,7
9481,3
9484,2
9486,2
9490,3
9496,3
9499,3
9500,2
9501,2
9502,2
9508,2
9509,2
9510,2
9514,3
9516,5
9518,3
9520,4
9524,2
9526,2
9529,3
9530,2
9533,2
9534,2
9536,5
9537,2
9538,3
9540,2
9543,3
9544,2
9548,2
9551,2
9552,2
9556,3
9561,2
9563,3
9564,4
9569,3
9570,5
9572,2
9573,3
9574,3
9575,2
9577,3
9578,3
9581,3
9583,3
9584,2
9586,4
9587,3
9588,2
9592,2
9594,2
9597,3
9598,4
9599,2
9602,3
9604,2
9605,4
9607,2
9608,2
9611,2
9612,2
9614,2
9615,2
9618,3
9619,2
9621,2
9623,3
9625,3
9626,2
9627,2
9631,3
9632,2
9637,2
9638,2
9645,2
9647,3
9648,2
9652,4
9653,3
9655,3
9656,3
9659,3
9660,3
9662,2
9664,3
9665,2
9666,5
9667,3
9668,3
9669,3
9670,2
9676,2
9677,2
9682,3
9684,4
9686,2
9689,3
9690,3
9691,4
9692,3
9693,5
9694,3
9695,3
9697,4
9698,4
9700,3
9702,3
9707,2
9708,3
9709,3
9710,2
9711,3
9712,2
9713,3
9714,3
9715,3
9717,2
9721,2
9722,2
9724,3
9727,2
9729,2
9730,3
9735,3
9736,3
9737,2
9739,2
9740,4
9741,3
9742,2
9743,5
9746,2
9748,5
9749,2
9750,2
9751,5
9757,2
9759,2
9761,3
9762,2
9763,2
9766,2
9767,2
9768,2
9769,3
9770,2
9772,3
9773,2
9780,2
9782,3
9784,2
9785,2
9786,4
9787,2
9788,3
9790,2
9795,3
9796,2
9797,2
9798,4
9799,2
9801,2
9802,3
9804,3
9806,3
9808,4
9810,4
9818,6
9819,2
9820,3
9821,2
9822,2
9824,5
9826,2
9827,4
9829,3
9830,2
9831,3
9832,3
9834,2
9835,4
9836,2
9837,4
9840,4
9841,4
9844,3
9847,4
9849,4
9850,2
9852,2
9854,2
9855,2
9856,3
9860,2
9864,2
9866,2
9868,2
9870,4
9871,4
9873,3
9875,5
9876,2
9877,3
9882,2
9886,2
9887,2
9892,2
9893,3
9896,2
9898,2
9899,3
9900,2
9903,3
9907,2
9908,3
9912,4
9918,2
9919,4
9920,2
9922,3
9924,3
9925,2
9928,2
9929,2
9932,2
9938,3
9940,2
9941,3
9944,2
9945,2
9946,4
9948,2
9949,3
9953,2
9955,7
9956,3
9962,2
9964,6
9970,3
9973,2
9977,2
9978,5
9979,4
9981,4
9984,2
9986,3
9988,3
9990,2
9991,3
9993,2
9994,2
9995,3
9999,2
